證券代號,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
0050,6916829,1835,594801990,86.15,86.2,85.8,85.8,0.7,85.75,48,85.8,1164,0.0
0051,11300,14,390440,34.6,34.6,34.42,34.42,0.18,34.26,1,34.27,1,0.0
0052,106610,16,6583725,62.05,62.05,61.65,61.8,0.45,61.65,1,61.7,1,0.0
0053,33000,15,1260820,38.5,38.5,38.1,38.1,0.4,37.91,15,38.1,16,0.0
0054,3000,2,69130,23.13,23.13,23.0,23.0,0.17,22.86,27,23.0,6,0.0
0055,28150,17,523242,18.64,18.64,18.57,18.57,0.08,18.55,3,18.57,13,0.0
0056,21754179,8701,615963648,28.42,28.42,28.25,28.28,0.16,28.28,126,28.29,2,0.0
0057,24000,6,1310300,54.6,54.6,54.55,54.6,0.1,54.4,1,54.5,20,0.0
0058,20000,2,930000,46.5,46.5,46.5,46.5,0.33,45.64,1,46.33,5,0.0
0059,2000,2,94460,47.23,47.23,47.23,47.23,0.03,46.9,1,47.11,23,0.0
0061,336637,128,5921779,17.59,17.65,17.5,17.59,0.13,17.59,6,17.6,32,0.0
006203,34000,5,1380420,40.59,40.64,40.26,40.26,0.16,40.26,5,40.31,42,0.0
006204,40000,2,2254000,56.35,56.35,56.35,56.35,0.3,55.95,50,56.1,50,0.0
006205,1689909,211,51443897,30.33,30.56,30.33,30.45,0.31,30.44,200,30.45,4,0.0
006206,144990,99,4664936,32.3,32.9,32.05,32.17,0.33,32.17,7,32.23,5,0.0
006207,51031,13,1163395,22.9,22.9,22.7,22.75,0.29,22.8,1,22.83,1,0.0
006208,517600,209,25149458,48.79,48.79,48.47,48.47,0.34,48.46,2,48.47,5,0.0
00625K,50000,2,356500,7.13,7.13,7.13,7.13,0.01,7.06,5,7.21,5,0.0
00631L,1506000,473,65294710,43.53,43.63,43.12,43.12,0.77,43.11,20,43.12,32,0.0
00632R,30869321,2819,342441128,11.07,11.12,11.06,11.12,0.09,11.12,1746,11.13,1013,0.0
00633L,15641100,2907,731873598,46.4,47.45,46.3,46.91,0.58,46.91,237,46.93,7,0.0
00634R,1048000,78,6324520,6.05,6.06,6.01,6.02,0.03,6.02,55,6.03,40,0.0
00635U,560392,196,12238996,21.82,21.86,21.81,21.85,0.22,21.85,6,21.86,8,0.0
00636,795908,169,16919849,21.32,21.37,21.08,21.28,0.17,21.27,4,21.28,12,0.0
00636K,100,1,690,6.9,6.9,6.9,6.9,0.04,6.87,11,6.92,11,0.0
00637L,101889166,9313,1827005766,17.85,18.2,17.76,18.0,0.21,17.99,134,18.0,288,0.0
00638R,531000,119,6426000,12.15,12.17,12.05,12.06,0.02,12.06,214,12.09,1,0.0
00639,1896367,186,19309348,10.14,10.25,10.14,10.19,0.16,10.19,6,10.2,2,0.0
00640L,374000,31,7185600,19.19,19.25,19.13,19.23,0.14,19.2,18,19.23,47,0.0
00641R,312000,24,4653800,14.9,14.94,14.9,14.92,0.08,14.89,103,14.92,26,0.0
00642U,10870350,3255,168497929,15.52,15.53,15.47,15.51,0.15,15.5,203,15.51,1428,0.0
00643,839381,268,9829972,11.81,11.81,11.62,11.73,0.17,11.71,2,11.73,37,0.0
00643K,0,0,0,,,,,0.0,2.68,10,2.75,2,0.0
00645,75759,13,1549771,20.43,20.47,20.41,20.45,0.13,20.45,1,20.47,1,0.0
00646,303220,161,8262710,27.19,27.27,27.18,27.25,0.4,27.24,12,27.26,21,0.0
00647L,75000,50,2592220,34.58,34.63,34.5,34.53,1.18,34.5,7,34.53,1,0.0
00648R,635100,146,7832133,12.32,12.35,12.31,12.34,0.2,12.33,303,12.34,7,0.0
00649,129000,35,2528140,19.76,19.76,19.52,19.6,0.2,19.58,21,19.6,5,0.0
00650L,458000,212,12135700,26.6,26.73,26.31,26.39,0.45,26.35,2,26.39,7,0.0
00651R,1504000,353,13374420,8.98,8.98,8.84,8.91,0.06,8.9,81,8.91,40,0.0
00652,35901,23,811761,22.5,22.7,22.5,22.67,0.06,22.67,4,22.7,1,0.0
00653L,601000,195,15883450,26.41,26.6,26.37,26.44,0.1,26.44,1,26.5,1,0.0
00654R,70000,11,997740,14.26,14.27,14.25,14.25,0.02,14.22,50,14.23,1,0.0
00655L,8678042,1674,293040377,33.7,34.27,33.4,33.94,0.38,33.93,6,33.94,56,0.0
00656R,145000,36,1597000,11.07,11.08,10.97,11.0,0.07,11.0,1,11.01,749,0.0
00657,101000,3,2698690,26.69,26.72,26.69,26.72,0.22,26.7,1,26.74,35,0.0
00657K,100,1,866,8.66,8.66,8.66,8.66,0.07,8.63,10,8.7,11,0.0
00658L,4000,4,129610,32.36,32.51,32.34,32.51,0.45,32.42,2,32.44,4,0.0
00659R,21000,9,255420,12.17,12.2,12.15,12.15,0.09,12.15,102,12.18,37,0.0
00660,0,0,0,,,,,0.0,25.01,25,25.1,11,0.0
00661,0,0,0,,,,,0.0,27.28,35,27.4,150,0.0
00662,224094,122,7118987,31.75,33.15,31.73,31.81,0.73,31.8,4,32.3,10,0.0
00663L,41000,14,1622160,39.61,39.75,39.27,39.27,0.7,39.24,20,39.26,100,0.0
00664R,1001000,118,12611700,12.58,12.64,12.56,12.64,0.09,12.63,599,12.64,24,0.0
00665L,193000,38,4669980,24.55,24.55,24.05,24.31,0.24,24.26,11,24.28,46,0.0
00666R,82000,4,1140590,13.91,13.91,13.88,13.88,0.06,13.89,32,13.94,11,0.0
00668,21000,12,609950,29.06,29.06,29.02,29.02,0.4,29.02,8,29.04,40,0.0
00668K,100,1,942,9.42,9.42,9.42,9.42,0.12,9.38,8,9.44,8,0.0
00669R,2248001,267,28106852,12.49,12.52,12.49,12.52,0.16,12.52,4,12.53,272,0.0
00670L,658000,271,22281590,33.89,33.97,33.77,33.8,1.23,33.79,4,33.8,10,0.0
00671R,567000,147,7112290,12.53,12.58,12.53,12.57,0.23,12.56,20,12.57,32,0.0
00672L,90361570,14106,1183245910,13.08,13.14,13.07,13.1,0.24,13.09,1320,13.1,296,0.0
00673R,4086001,373,64313065,15.71,15.75,15.71,15.73,0.17,15.73,294,15.74,28,0.0
00674R,28000,13,467550,16.71,16.71,16.67,16.67,0.16,16.67,4,16.69,75,0.0
00675L,45000,28,770420,17.19,17.2,17.01,17.02,0.3,17.02,1,17.03,200,0.0
00676R,1302000,129,8904250,6.84,6.86,6.83,6.86,0.06,6.85,218,6.86,7,0.0
00677U,238935313,12090,1227466042,5.12,5.17,5.11,5.17,0.21,5.16,816,5.17,1187,0.0
00678,482144,40,9904778,20.55,20.57,20.51,20.52,0.2,20.52,6,20.57,2,0.0
00680L,121000,53,3249170,26.84,26.92,26.8,26.92,0.42,26.87,15,26.92,9,0.0
00681R,18000,3,273820,15.25,15.25,15.21,15.21,0.14,15.22,1,15.25,65,0.0
00682U,1000,1,19660,19.66,19.66,19.66,19.66,0.07,19.65,10,19.73,1,0.0
00683L,0,0,0,,,,,0.0,19.89,10,20.02,10,0.0
00684R,18000,6,332720,18.49,18.49,18.47,18.47,0.0,18.41,1,18.47,1,0.0
00685L,205000,16,3090490,15.17,15.17,15.05,15.08,0.22,15.0,12,15.02,10,0.0
00686R,478000,18,3558500,7.43,7.47,7.43,7.46,0.05,7.46,1194,7.47,1214,0.0
00688L,178000,21,4853580,27.3,27.33,27.21,27.33,0.44,27.33,90,27.34,10,0.0
00689R,140000,6,2164800,15.46,15.47,15.46,15.47,0.1,15.08,36,16.29,33,0.0
00690,192408,27,4386431,22.9,22.9,22.7,22.7,0.29,22.43,10,22.7,19,0.0
00691R,2000,2,29900,14.95,14.95,14.95,14.95,0.07,14.9,10,14.95,10,0.0
00692,2389115,512,53107560,22.3,22.3,22.16,22.16,0.17,22.16,113,22.17,92,0.0
00693U,1300000,197,20361220,15.64,15.68,15.64,15.68,0.1,15.67,368,15.68,46,0.0
00700,113899,11,2222048,19.44,19.53,19.43,19.52,0.16,19.49,5,19.5,50,0.0
00701,17270,16,390124,22.66,22.66,22.55,22.55,0.13,22.54,1,22.55,70,0.0
00702,16000,11,328760,20.54,20.57,20.54,20.54,0.31,20.5,1,20.55,53,0.0
00703,234000,77,4453710,19.12,19.12,19.0,19.0,0.31,18.99,9,19.0,2,0.0
00706L,1000,1,18300,18.3,18.3,18.3,18.3,0.04,18.33,1,18.36,100,0.0
00707R,1000,1,19610,19.61,19.61,19.61,19.61,0.05,19.55,10,19.62,10,0.0
00708L,2092001,632,47233822,22.55,22.62,22.52,22.6,0.45,22.6,24,22.61,39,0.0
00709,100000,2,1996000,19.96,19.96,19.96,19.96,0.23,19.97,3,20.01,50,0.0
00710B,392000,129,8122030,20.75,20.75,20.71,20.73,0.1,20.72,18,20.73,22,0.0
00711B,102000,4,2315330,22.67,22.7,22.66,22.7,0.03,22.66,35,22.71,36,0.0
00712,263020,68,4596870,17.49,17.49,17.47,17.48,0.04,17.47,6,17.49,23,0.0
00713,280000,176,9023980,32.5,32.5,32.12,32.17,0.33,32.14,2,32.17,17,0.0
00714,12000,6,273560,22.79,22.82,22.79,22.79,0.12,22.76,5,22.79,49,0.0
00715L,122000,53,2210550,18.13,18.18,18.08,18.14,0.32,18.11,5,18.14,29,0.0
00717,1333178,202,26683177,20.03,20.04,20.0,20.03,0.02,20.02,38,20.03,18,0.0
00728,723025,89,13984622,19.38,19.38,19.29,19.29,0.09,19.29,10,19.31,11,0.0
00730,509349,257,9379616,18.48,18.48,18.4,18.4,0.08,18.39,26,18.4,2,0.0
00731,160000,71,7805100,48.87,48.87,48.65,48.65,0.44,48.63,60,48.65,18,0.0
00732,101000,3,3881480,38.48,38.48,38.43,38.43,0.07,38.33,10,38.47,2,0.0
00733,201000,3,3893400,19.4,19.4,19.37,19.37,0.12,19.25,1,19.37,3,0.0
00735,133000,8,2514460,19.0,19.0,18.84,18.84,0.13,18.81,24,18.86,10,0.0
00736,115000,6,2224850,19.35,19.35,19.31,19.31,0.2,19.26,22,19.31,53,0.0
00737,372898,171,7818121,21.0,21.0,20.93,20.94,0.25,20.93,29,20.94,10,0.0
00738U,2050000,286,41488870,20.2,20.27,20.17,20.27,0.39,20.27,6,20.28,183,0.0
00739,284844,63,5834597,20.51,20.54,20.41,20.49,0.18,20.49,2,20.5,49,0.0
00742,1000,1,20800,20.8,20.8,20.8,20.8,0.05,20.73,25,20.79,25,0.0
00743,64082,19,1290318,20.22,20.25,20.09,20.21,0.24,20.17,22,20.21,19,0.0
00752,6261000,3171,136010209,21.93,21.94,21.67,21.67,0.3,21.67,49,21.68,10,0.0
00753L,525100,141,11281315,21.5,21.64,21.37,21.4,0.63,21.4,1,21.41,15,0.0
00757,1041000,24,20216360,19.44,19.45,19.4,19.4,0.33,19.39,2,19.4,47,0.0
00762,406000,120,9363320,23.06,23.1,23.04,23.06,0.42,23.05,2,23.06,39,0.0
00763U,13000,4,234980,18.05,18.08,18.05,18.08,0.18,18.09,10,18.12,2,0.0
00766L,1500000,205,13659470,9.17,9.17,9.03,9.03,0.28,9.02,2,9.03,23,0.0
00767,105000,9,2197720,21.1,21.1,20.92,20.94,0.42,20.92,3,20.95,1,0.0
00770,6000,4,137120,22.88,22.88,22.82,22.85,0.44,22.81,100,22.85,73,0.0
00771,60000,25,1248450,20.81,20.82,20.8,20.82,0.02,20.81,1,20.82,33,0.0
00774B,2000,2,78760,39.38,39.38,39.38,39.38,0.01,39.33,25,39.44,1,0.0
00774C,0,0,0,,,,,0.0,9.03,25,9.06,10,0.0
00775B,2000,2,92600,46.3,46.3,46.3,46.3,0.19,46.27,25,46.39,5,0.0
00776,0,0,0,,,,,0.0,21.15,25,21.22,10,0.0
00783,1143000,80,19626530,17.2,17.23,17.09,17.22,0.22,17.19,2,17.21,30,0.0
008201,600,4,62070,104.65,104.65,102.65,102.65,2.65,102.65,197,104.2,49,0.0
00830,1297100,368,19348820,14.91,14.96,14.9,14.92,0.29,14.91,16,14.92,29,0.0
00850,4728934,1468,99429140,21.11,21.11,20.95,20.95,0.16,20.95,59,20.96,255,0.0
00851,35000,20,695480,19.89,19.9,19.84,19.84,0.47,19.84,1,19.85,30,0.0
00852L,1023001,164,15341714,15.02,15.03,14.98,14.98,0.36,14.98,44,14.99,302,0.0
01001T,368000,20,5723370,15.51,15.6,15.5,15.55,0.06,15.51,20,15.58,20,0.0
01002T,309000,21,4949210,16.02,16.09,16.0,16.09,0.04,16.02,1,16.09,5,0.0
01003T,46000,10,804530,17.42,17.5,17.37,17.37,0.02,17.37,9,17.52,1,0.0
01004T,758000,30,10232610,13.45,13.52,13.45,13.52,0.03,13.5,69,13.52,11,0.0
01007T,13000,8,214640,16.5,16.52,16.5,16.52,0.02,16.5,58,16.52,69,0.0
01009T,253000,32,2276650,8.95,9.04,8.95,9.0,0.05,9.0,49,9.02,5,0.0
01010T,4000,3,40380,10.1,10.1,10.09,10.09,0.0,10.07,166,10.09,68,0.0
020000,750000,35,3695520,4.92,4.95,4.91,4.91,0.05,4.9,101,4.91,190,0.0
020002,0,0,0,,,,,0.0,13.4,250,13.42,250,0.0
020004,0,0,0,,,,,0.0,21.19,499,21.2,449,0.0
020005,0,0,0,,,,,0.0,20.44,299,20.45,299,0.0
020006,0,0,0,,,,,0.0,20.56,102,20.58,106,0.0
020007,0,0,0,,,,,0.0,20.53,364,20.56,335,0.0
020008,10000,10,102970,10.3,10.3,10.28,10.28,0.03,10.27,400,10.28,400,0.0
1101,10114757,4085,401135124,39.75,39.8,39.5,39.5,0.25,39.5,281,39.55,3,9.36
1101B,20125,15,1072737,53.3,53.4,53.3,53.4,0.0,53.2,73,53.4,114,0.0
1102,5475908,3138,232213990,42.85,43.0,42.25,42.3,0.55,42.3,118,42.35,16,10.14
1103,931927,304,16821373,18.1,18.1,17.95,18.1,0.1,18.05,18,18.1,102,11.31
1104,181317,107,3379127,18.65,18.7,18.55,18.6,0.05,18.6,36,18.65,6,11.01
1108,141245,48,1008165,7.14,7.18,7.1,7.18,0.04,7.18,5,7.19,5,0.0
1109,431737,208,7696494,17.7,18.0,17.6,17.8,0.05,17.75,24,17.85,23,6.43
1110,103451,36,1760276,16.95,17.1,16.95,16.95,0.0,16.9,97,17.0,19,282.5
1201,1490743,721,38060541,25.4,25.75,25.2,25.75,0.3,25.75,26,25.8,92,6.25
1203,70240,31,1854160,26.45,26.45,26.35,26.4,0.0,26.4,2,26.45,2,13.27
1210,1576963,1084,58263070,37.1,37.1,36.8,36.8,0.3,36.8,44,36.85,5,14.1
1213,31280,22,180777,5.8,5.87,5.73,5.87,0.02,5.78,2,5.87,2,0.0
1215,1033912,750,66113468,65.0,65.0,63.5,63.6,1.6,63.6,10,63.7,3,14.32
1216,7935841,3769,574249202,72.6,72.7,72.0,72.0,1.0,72.0,16,72.3,16,21.88
1217,292942,802,2013020,6.9,6.9,6.86,6.88,0.01,6.87,15,6.88,2,52.92
1218,527790,213,10870543,20.5,20.75,20.5,20.5,0.0,20.5,50,20.55,5,20.3
1219,209078,21,3724685,17.8,17.9,17.8,17.9,0.05,17.85,3,17.9,3,0.0
1220,85000,33,843310,9.98,9.98,9.86,9.96,0.02,9.93,2,9.96,1,24.9
1225,36002,32,1335726,37.9,37.9,36.9,37.0,1.1,37.0,1,37.3,3,32.46
1227,572499,528,35452338,62.5,62.5,61.3,62.0,0.6,61.8,10,62.0,35,17.32
1229,901022,742,30879692,34.5,34.5,34.1,34.15,0.3,34.15,8,34.2,7,13.77
1231,220096,189,9168503,41.9,41.9,41.5,41.5,0.3,41.5,15,41.75,3,12.73
1232,60787,73,7460375,122.0,123.0,122.0,123.0,1.5,122.5,2,123.0,12,19.97
1233,20218,19,776303,38.5,38.5,38.3,38.3,0.25,38.3,1,38.4,1,20.93
1234,36001,21,1126281,31.25,31.35,31.25,31.3,0.05,31.3,6,31.35,4,17.2
1235,2700,4,77079,28.75,28.75,28.45,28.45,0.35,28.05,3,28.4,1,98.1
1236,6000,5,78000,13.0,13.0,13.0,13.0,0.0,12.95,1,13.05,2,0.0
1256,111085,163,21212905,194.0,194.0,189.0,191.5,2.5,191.5,1,192.0,1,11.88
1301,3607184,2072,337843584,94.3,94.5,93.1,93.1,1.2,93.1,272,93.5,14,15.19
1303,5157094,2485,356916174,69.2,69.6,69.0,69.0,0.8,69.0,138,69.1,35,16.31
1304,395980,172,5035842,12.8,12.85,12.65,12.7,0.1,12.7,10,12.75,18,19.24
1305,1139008,710,22177249,19.7,19.85,19.3,19.35,0.3,19.35,19,19.4,9,16.68
1307,108753,67,2625757,24.3,24.3,24.0,24.1,0.05,23.95,2,24.1,12,28.35
1308,216994,100,3170961,14.6,14.7,14.6,14.6,0.1,14.6,14,14.7,97,17.38
1309,1079974,259,11909364,11.1,11.1,10.95,10.95,0.2,10.95,35,11.05,9,27.38
1310,3859750,1325,82907673,21.65,21.75,21.3,21.3,0.4,21.3,237,21.35,2,10.05
1312,6807162,1729,121725579,18.0,18.0,17.8,17.9,0.1,17.85,38,17.9,140,6.68
1312A,2000,2,67100,33.3,33.8,33.3,33.8,0.0,33.4,2,33.8,6,0.0
1313,523688,303,5389349,10.35,10.35,10.25,10.25,0.1,10.25,32,10.3,4,0.0
1314,8575809,2103,86844746,10.1,10.2,10.05,10.05,0.05,10.05,322,10.1,66,9.31
1315,143352,93,4851144,33.8,34.75,33.0,34.7,1.1,34.5,8,34.7,9,9.06
1316,272000,138,3502050,12.95,13.0,12.85,12.85,0.1,12.85,2,12.9,1,0.0
1319,912597,506,41438750,45.6,46.15,45.0,45.0,0.65,45.0,48,45.6,1,14.15
1321,1883300,864,59782400,30.45,32.35,30.35,32.1,1.55,31.95,1,32.1,2,0.0
1323,66278,42,2219062,33.7,33.7,33.35,33.5,0.2,33.4,1,33.5,4,10.31
1324,24000,12,236850,9.9,9.9,9.86,9.86,0.07,9.85,3,9.89,1,986.0
1325,18810,17,290793,15.5,15.5,15.45,15.45,0.15,15.45,16,15.5,16,26.19
1326,4752778,3154,412499481,87.2,87.5,86.4,86.4,1.5,86.4,74,86.5,2,14.07
1337,171817,107,981476,5.73,5.73,5.7,5.71,0.02,5.71,7,5.72,3,0.0
1338,178028,154,11447102,65.0,65.0,64.0,64.0,1.1,64.0,34,64.5,9,13.53
1339,163000,123,7153150,43.65,44.15,43.6,44.15,0.5,44.0,6,44.15,5,10.15
1340,376677,260,5987507,16.15,16.15,15.8,15.85,0.4,15.8,7,15.85,7,0.0
1341,10000,9,618200,61.3,62.3,61.3,62.3,1.6,61.2,7,62.3,1,20.43
1402,6624819,2236,188668837,28.5,28.65,28.35,28.35,0.2,28.35,12,28.4,55,14.92
1409,1182181,681,13399000,11.3,11.4,11.3,11.35,0.05,11.3,77,11.35,19,8.35
1410,384572,88,10349175,26.6,27.1,26.55,27.0,0.4,26.95,5,27.0,14,22.88
1413,429375,148,4329033,10.0,10.35,9.8,10.25,0.05,10.1,6,10.25,30,7.32
1414,171419,154,1187482,6.93,7.1,6.89,6.93,0.04,6.93,5,6.98,5,346.5
1416,40693,32,560089,13.8,13.8,13.7,13.75,0.0,13.75,1,13.8,12,12.61
1417,1231962,376,12283240,9.9,10.15,9.86,10.05,0.0,10.05,81,10.1,38,0.0
1418,0,0,0,,,,,0.0,6.53,1,7.15,1,0.0
1419,4045,6,166147,41.05,41.1,41.05,41.1,0.4,41.05,1,41.5,1,36.37
1423,18400,9,192360,10.45,10.5,10.45,10.45,0.0,10.45,12,10.5,15,28.24
1432,31000,23,217900,7.09,7.09,7.0,7.09,0.0,7.01,29,7.12,2,0.0
1434,1481781,721,50856629,34.25,34.45,34.1,34.45,0.0,34.25,24,34.45,69,9.9
1435,171010,58,1028390,5.95,6.12,5.95,6.07,0.11,5.95,9,6.07,2,0.0
1436,12294,10,442353,36.0,36.0,35.9,35.9,0.05,35.85,5,36.3,3,11.85
1437,106300,46,2397150,22.6,22.6,22.5,22.6,0.0,22.55,8,22.6,7,5.39
1438,86000,11,1074300,12.5,12.55,12.3,12.55,0.05,12.5,63,12.6,5,0.0
1439,38211,28,1078089,28.4,28.4,28.15,28.15,0.2,28.15,14,28.2,1,2.99
1440,1783550,554,20053355,11.25,11.35,11.15,11.2,0.05,11.2,8,11.25,67,38.62
1441,152258,111,1387951,9.23,9.23,9.04,9.04,0.14,9.06,2,9.1,5,0.0
1442,580560,170,9204432,16.15,16.15,15.8,16.0,0.15,15.95,2,16.0,17,0.0
1443,41217,17,395960,9.6,9.68,9.56,9.68,0.11,9.57,10,9.68,19,0.0
1444,698054,279,6493828,9.35,9.35,9.28,9.28,0.06,9.28,12,9.31,3,21.09
1445,40201,18,279207,6.97,6.97,6.9,6.97,0.01,6.93,5,6.97,5,0.0
1446,75000,55,2342150,31.35,31.4,31.15,31.3,0.15,31.2,2,31.3,4,0.0
1447,411268,1072,2833212,6.9,6.91,6.86,6.89,0.02,6.89,9,6.9,10,0.0
1449,67000,30,304090,4.4,4.7,4.4,4.6,0.19,4.6,5,4.64,3,12.78
1451,441882,310,9869426,22.65,22.65,22.05,22.2,0.45,22.15,20,22.2,1,15.97
