證券代號,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
1452,131355,67,2353424,18.0,18.0,17.85,17.9,0.1,17.9,29,18.0,56,12.34
1453,10405,7,83555,8.0,8.0,8.0,8.0,0.01,7.95,4,8.0,13,0.0
1454,40209,6,321998,8.01,8.01,8.0,8.0,0.02,7.89,1,7.99,3,38.1
1455,493678,214,4123685,8.42,8.42,8.32,8.34,0.08,8.34,12,8.35,9,0.0
1456,5069,4,41861,8.27,8.27,8.26,8.26,0.11,8.2,10,8.36,1,21.18
1457,256143,119,3552340,13.8,13.95,13.8,13.95,0.1,13.85,31,13.95,36,9.96
1459,41770,14,284079,6.81,6.81,6.79,6.8,0.01,6.78,1,6.8,2,0.0
1460,164976,104,1666450,10.1,10.15,10.05,10.1,0.05,10.05,193,10.1,8,77.69
1463,38659,32,508415,13.15,13.2,13.15,13.15,0.0,13.1,29,13.15,1,13.84
1464,4466950,2253,116805160,25.7,26.35,25.35,26.3,0.55,26.25,41,26.3,82,22.48
1465,10000,5,142550,14.25,14.3,14.2,14.3,0.05,14.3,2,14.5,4,3.98
1466,3728,3,29511,7.86,7.95,7.86,7.95,0.0,7.86,7,7.95,7,0.0
1467,53421,31,450509,8.49,8.49,8.42,8.42,0.07,8.42,8,8.44,5,60.14
1468,11000,7,109830,9.99,9.99,9.98,9.99,0.0,9.85,1,9.99,2,27.0
1470,0,0,0,,,,,0.0,20.8,1,21.95,3,23.72
1471,144514,62,462880,3.25,3.25,3.17,3.18,0.01,3.18,7,3.2,9,0.0
1472,37105,24,1163041,31.75,31.75,31.05,31.55,0.25,31.2,4,31.6,6,13.78
1473,100000,70,2508900,25.2,25.2,25.0,25.2,0.1,25.15,1,25.2,1,14.57
1474,21742,21,192073,8.85,8.85,8.81,8.84,0.0,8.83,2,8.86,7,32.74
1475,0,0,0,,,,,0.0,5.01,1,5.29,1,0.0
1476,913330,814,370098330,410.0,412.5,400.5,400.5,13.0,400.5,8,402.0,12,25.86
1477,1803591,1338,300494106,165.5,168.5,165.0,165.0,1.0,165.0,180,166.0,2,19.21
1503,63260,67,2829455,44.8,44.85,44.7,44.7,0.1,44.7,2,44.9,2,14.47
1504,4018028,1526,104417766,25.95,26.15,25.8,25.95,0.0,25.95,84,26.0,13,15.26
1506,90360,38,1379207,15.35,15.4,15.15,15.35,0.05,15.1,6,15.35,2,0.0
1507,2516085,126,158893694,62.8,63.8,62.4,63.0,0.6,62.5,4,63.0,2,53.85
1512,54027,24,270502,4.88,5.05,4.88,4.97,0.07,4.97,1,5.03,1,0.0
1513,376384,140,7567614,20.1,20.15,20.1,20.1,0.0,20.1,86,20.15,68,15.95
1514,2421542,612,40732614,16.9,17.0,16.5,16.65,0.25,16.65,4,16.7,16,12.71
1515,1642600,1131,137946819,85.5,85.5,83.2,83.5,2.0,83.5,86,83.8,2,12.14
1516,3000,3,46300,15.3,15.5,15.3,15.5,0.0,15.3,1,15.5,1,44.29
1517,100205,34,917859,9.2,9.2,9.15,9.17,0.01,9.17,1,9.19,15,131.0
1519,228001,148,5908325,26.0,26.1,25.85,25.95,0.0,25.9,1,25.95,8,25.69
1521,54000,50,3465500,64.5,64.5,64.0,64.1,0.5,64.0,7,64.3,4,14.06
1522,1281130,590,38949801,30.55,30.7,30.25,30.6,0.15,30.55,1,30.6,3,15.61
1524,159004,40,1578366,9.95,9.96,9.91,9.96,0.02,9.91,10,9.97,3,9.58
1525,10010,11,536938,53.7,53.7,53.6,53.6,0.2,53.5,5,54.0,1,10.57
1526,214772,152,5663936,26.7,26.7,26.2,26.2,0.4,26.2,20,26.3,3,13.1
1527,317500,262,15669450,49.6,49.8,49.1,49.1,0.5,49.1,15,49.15,4,6.98
1528,129840,55,1163411,8.98,8.98,8.93,8.96,0.02,8.95,10,8.96,15,0.0
1529,273220,154,4740462,17.0,17.7,16.8,17.25,0.45,17.25,2,17.3,4,63.89
1530,4274,5,121530,28.5,28.5,28.4,28.4,0.1,28.35,4,28.45,2,10.52
1531,62521,31,939515,14.9,15.1,14.9,15.1,0.1,15.05,1,15.15,9,33.56
1532,265699,103,8119252,30.75,30.8,30.5,30.55,0.2,30.55,5,30.65,3,7.85
1533,221040,146,8190938,37.25,37.85,36.85,37.25,0.2,36.85,2,37.25,8,14.0
1535,214030,138,7643430,36.0,36.0,35.3,35.75,0.35,35.75,3,35.95,1,42.56
1536,1452800,845,152008000,105.0,106.0,104.0,104.5,1.5,104.5,6,105.0,643,27.07
1537,104631,101,14941546,143.0,143.5,142.5,142.5,0.5,142.5,68,143.0,48,11.68
1538,342,1,1326,,,,,0.0,3.82,5,3.97,1,0.0
1539,129600,101,2561770,19.5,20.0,19.5,19.8,0.25,19.8,10,19.85,1,4.12
1540,149168,76,2851367,19.15,19.2,19.1,19.15,0.05,19.1,15,19.15,9,9.34
1541,20000,14,700450,34.8,35.2,34.8,35.15,0.2,35.15,1,35.2,6,26.63
1558,13265,16,1749245,131.5,132.0,131.5,132.0,0.5,132.0,5,132.5,4,9.46
1560,562014,426,35736080,63.5,64.4,63.0,63.2,0.3,63.2,6,63.3,1,14.53
1568,107000,71,2162800,20.15,20.5,20.15,20.15,0.0,20.15,10,20.2,1,46.86
1582,136800,118,10529558,77.3,77.4,76.6,77.1,0.2,76.9,2,77.1,5,10.42
1583,8000,4,422400,52.8,52.8,52.8,52.8,0.2,52.0,1,52.8,2,11.97
1587,14380,15,247754,17.25,17.25,17.2,17.25,0.05,17.2,6,17.25,1,20.78
1589,471030,290,26323879,55.9,56.2,55.7,55.9,0.0,55.8,9,55.9,2,0.0
1590,1464022,1220,549270760,374.0,378.0,370.5,377.0,7.0,376.5,2,377.0,13,27.46
1592,127061,60,2525859,19.75,20.0,19.7,19.9,0.05,19.7,3,19.9,17,0.0
1598,501636,105,20136709,40.05,40.4,40.05,40.1,0.05,40.05,6,40.1,6,18.48
1603,88060,50,1904248,21.3,21.75,21.3,21.75,0.0,21.65,4,21.75,6,19.08
1604,261579,159,4781762,18.3,18.35,18.2,18.3,0.05,18.25,7,18.35,34,7.32
1605,5821960,1709,83827320,14.45,14.55,14.3,14.3,0.15,14.3,777,14.4,41,7.57
1608,465595,176,4446261,9.55,9.57,9.52,9.55,0.01,9.55,3,9.56,4,0.0
1609,1010997,348,10634466,10.5,10.6,10.45,10.5,0.0,10.45,117,10.5,16,19.81
1611,3352410,960,35493985,10.35,10.75,10.35,10.65,0.3,10.65,82,10.7,117,27.31
1612,255001,67,2676710,10.5,10.6,10.45,10.45,0.05,10.45,55,10.5,2,16.85
1614,170000,96,5009550,29.3,29.7,29.2,29.25,0.05,29.3,2,29.35,8,40.07
1615,91111,33,1519392,16.5,16.75,16.5,16.7,0.2,16.55,4,16.75,13,9.44
1616,64000,18,299010,4.69,4.78,4.62,4.77,0.0,4.65,2,4.77,2,0.0
1617,7000,4,84100,12.0,12.05,12.0,12.05,0.05,12.0,11,12.05,6,11.48
1618,169172,53,1371219,8.15,8.15,8.06,8.15,0.0,8.15,11,8.16,2,0.0
1626,181000,114,5489800,30.6,30.65,30.0,30.25,0.05,30.2,14,30.35,3,12.6
1701,288354,134,5441936,18.8,18.95,18.8,18.9,0.1,18.85,9,18.9,17,15.24
1702,255382,218,12787838,50.1,50.3,49.95,50.2,0.3,50.2,18,50.3,7,13.28
1707,230457,225,43448873,188.0,189.5,188.0,189.0,1.0,188.5,4,189.0,17,19.4
1708,52014,33,1328604,25.55,25.65,25.5,25.5,0.1,25.5,5,25.6,1,17.23
1709,80467,47,1027492,12.8,12.8,12.75,12.75,0.05,12.7,56,12.75,10,34.46
1710,679386,575,15259239,22.55,22.55,22.35,22.4,0.15,22.4,3,22.5,5,28.35
1711,431659,190,6916494,16.2,16.2,15.95,16.0,0.1,16.0,5,16.05,1,20.51
1712,285926,189,5324071,18.6,18.7,18.55,18.6,0.0,18.55,128,18.6,4,11.77
1713,2178,5,39504,18.15,18.15,18.15,18.15,0.05,17.95,4,18.15,1,25.93
1714,683905,226,4787240,6.98,7.02,6.98,7.01,0.03,7.01,22,7.02,103,22.61
1717,423415,300,10782014,25.5,25.55,25.35,25.35,0.2,25.35,35,25.5,10,15.94
1718,1001118,409,8171238,8.15,8.19,8.13,8.13,0.02,8.13,52,8.15,18,0.0
1720,55432,34,1784937,32.25,32.3,32.1,32.1,0.15,32.1,13,32.2,1,15.0
1721,113900,69,966316,8.5,8.56,8.41,8.5,0.1,8.49,2,8.53,5,60.71
1722,9574973,4940,474055455,49.0,50.0,48.65,49.3,0.15,49.3,22,49.35,35,21.16
1723,82496,94,10322496,125.5,126.0,125.0,125.0,1.0,125.0,10,125.5,13,18.94
1724,46163,21,588194,12.7,12.85,12.65,12.8,0.05,12.7,2,12.75,1,17.3
1725,10000,7,145100,14.5,14.55,14.5,14.5,0.0,14.45,13,14.7,1,13.68
1726,10290,8,725305,70.9,70.9,70.3,70.7,0.4,70.2,4,70.9,1,18.36
1727,68631,30,826902,12.1,12.15,12.0,12.05,0.05,12.05,7,12.1,1,27.39
1730,114100,106,8225747,72.8,72.8,71.8,72.0,0.8,72.0,5,72.1,9,10.84
1731,81152,45,1073206,13.25,13.25,13.2,13.25,0.0,13.2,12,13.25,14,18.93
1732,25010,17,250501,10.05,10.1,10.0,10.1,0.0,10.0,9,10.1,8,34.83
1733,151028,98,4111965,27.25,27.35,27.15,27.15,0.2,27.15,13,27.2,2,32.71
1734,61585,45,1176893,19.1,19.15,19.05,19.1,0.05,19.1,5,19.15,6,0.0
1735,55061,38,948002,17.65,17.9,16.9,17.1,0.4,17.0,4,17.15,1,28.5
1736,5381247,3672,411760466,77.9,78.0,75.2,76.8,2.3,76.8,1,76.9,8,23.85
1737,244850,155,7914030,32.35,32.4,32.25,32.3,0.05,32.3,2,32.4,7,19.23
1760,301401,256,25671043,84.5,85.9,84.5,85.5,1.0,85.3,6,85.5,1,32.88
1762,1289001,810,43416233,34.0,34.15,33.2,33.2,0.05,33.2,171,33.35,1,9.54
1773,143087,126,11935769,84.4,84.4,82.8,83.7,0.7,83.7,3,84.0,1,14.56
1776,39138,34,575871,14.8,14.8,14.6,14.65,0.2,14.65,1,14.75,1,73.25
1783,211001,133,5283674,25.4,25.45,24.85,24.9,0.55,24.9,2,24.95,4,29.64
1786,291249,209,20417702,70.9,71.6,69.4,70.0,0.9,70.0,11,70.2,1,39.55
1789,234127,140,5407174,23.1,23.2,23.0,23.1,0.0,23.1,11,23.15,19,59.23
1802,1002567,756,11551965,11.55,11.6,11.5,11.5,0.1,11.5,345,11.6,147,0.0
1805,35064,19,309230,8.8,8.9,8.8,8.81,0.19,8.8,15,8.81,1,0.0
1806,57593,35,371941,6.48,6.51,6.43,6.47,0.0,6.42,14,6.47,14,0.0
1808,1976372,781,133353168,67.1,67.9,66.8,66.8,0.8,66.8,24,67.0,12,36.3
1809,4408959,1440,57519075,12.75,13.25,12.75,12.9,0.25,12.9,121,12.95,16,0.0
1810,105720,36,800258,7.62,7.62,7.56,7.6,0.02,7.57,7,7.6,5,0.0
1817,18000,15,634850,35.35,35.35,35.15,35.3,0.05,35.25,1,35.3,2,11.89
1902,251479,104,5047480,20.2,20.2,19.9,20.15,0.0,20.05,2,20.15,11,31.48
1903,16447,25,514480,31.0,31.5,31.0,31.45,0.4,31.1,1,31.35,1,0.0
1904,2436629,1062,43675175,18.2,18.25,17.65,17.65,0.4,17.65,170,17.85,3,10.2
1905,1152175,260,10645154,9.27,9.27,9.2,9.26,0.02,9.26,66,9.27,9,28.94
1906,80149,32,988477,12.3,12.4,12.3,12.4,0.05,12.3,9,12.4,10,9.69
1907,627179,385,7299714,11.7,11.7,11.55,11.6,0.05,11.6,22,11.65,16,12.34
1909,2073959,848,28067143,13.55,13.6,13.5,13.5,0.1,13.5,54,13.55,40,337.5
2002,8395919,3848,192622087,23.0,23.05,22.9,22.9,0.15,22.9,438,22.95,253,17.35
2002A,12020,11,598398,49.85,49.9,49.6,49.9,0.05,49.7,2,49.9,1,0.0
2006,1371983,611,29404332,21.55,21.65,21.2,21.45,0.15,21.45,7,21.5,26,20.83
2007,20968,20,97441,4.72,4.72,4.58,4.6,0.05,4.59,3,4.6,7,0.0
2008,4393,5,54214,12.35,12.35,12.35,12.35,0.0,12.35,46,12.4,7,0.0
2009,64098,31,606844,9.47,9.49,9.46,9.49,0.04,9.48,2,9.49,2,316.33
2010,177382,67,1810696,10.2,10.25,10.15,10.2,0.0,10.15,132,10.2,25,34.0
2012,14199,13,279890,19.75,19.75,19.65,19.65,0.1,19.7,1,19.75,1,11.42
2013,371590,218,9369769,25.4,25.65,24.85,24.95,0.55,24.95,13,25.0,3,43.77
2014,5826323,1564,53820561,9.35,9.38,9.12,9.12,0.33,9.12,38,9.19,32,7.18
2015,359462,344,18636824,52.0,52.3,51.6,51.6,0.4,51.6,87,51.9,15,11.14
2017,175707,72,1155365,6.66,6.66,6.55,6.56,0.04,6.55,25,6.56,2,93.71
2020,101342,43,1464024,14.45,14.6,14.4,14.45,0.1,14.45,4,14.5,9,8.98
2022,434439,1073,2556014,5.89,5.9,5.87,5.89,0.01,5.88,27,5.89,23,0.0
2023,674064,404,6153488,9.13,9.16,9.09,9.14,0.03,9.13,6,9.14,1,0.0
2024,156000,38,1886650,12.1,12.2,12.05,12.05,0.05,12.05,20,12.1,3,26.78
2025,272777,39,446820,1.63,1.68,1.63,1.63,0.07,1.63,84,1.69,2,0.0
2027,3011812,1680,100820048,33.75,33.75,33.15,33.2,0.6,33.2,239,33.3,7,8.45
2028,507200,46,4667572,9.23,9.23,9.1,9.19,0.02,9.19,1,9.21,12,8.21
2029,92512,41,1847037,19.9,20.1,19.85,20.0,0.25,19.95,14,20.0,21,80.0
2030,319276,128,4186527,13.15,13.25,13.05,13.2,0.05,13.2,30,13.25,10,11.0
2031,406079,232,11364051,28.0,28.1,27.9,27.9,0.25,27.9,12,28.0,13,126.82
2032,16087,4,149459,9.29,9.29,9.29,9.29,0.01,9.2,2,9.25,10,103.22
2033,50000,22,443950,8.85,8.95,8.85,8.86,0.05,8.86,7,8.92,5,110.75
2034,426498,195,11186470,26.2,26.3,26.15,26.25,0.2,26.25,33,26.3,5,13.67
2038,41000,21,300580,7.32,7.41,7.3,7.4,0.02,7.32,2,7.41,11,0.0
2049,1660447,1481,422732432,252.0,256.5,250.5,254.5,0.5,254.5,53,255.0,20,18.89
2059,198062,165,72713692,368.5,368.5,366.0,367.0,1.0,367.0,6,368.0,4,20.77
2062,174000,136,5170550,29.95,30.0,29.5,29.5,0.45,29.5,7,29.6,20,44.03
2069,146000,66,2926250,20.0,20.1,20.0,20.05,0.15,20.05,16,20.15,13,3.89
2101,5671852,2867,288748124,50.4,51.6,50.0,51.2,1.0,51.1,6,51.2,122,66.49
2102,3174985,820,39430958,12.15,12.65,12.15,12.55,0.4,12.5,35,12.55,21,0.0
2103,723234,444,17403191,24.1,24.2,23.9,24.05,0.0,24.05,9,24.15,12,16.82
2104,1134950,808,37089074,32.7,32.8,32.55,32.6,0.15,32.6,70,32.65,12,11.64
2105,6590185,1699,296715245,45.0,45.3,44.9,44.9,0.25,44.85,85,44.9,7,39.73
2106,855599,609,26375896,30.6,31.15,30.5,30.8,0.1,30.8,19,30.9,20,33.12
2107,239806,133,4321158,18.1,18.1,18.0,18.05,0.1,18.0,88,18.05,48,16.87
2108,638203,387,19800993,31.35,31.35,30.95,31.0,0.35,31.0,2,31.05,1,9.06
2109,41001,22,453611,11.05,11.1,11.05,11.05,0.05,11.0,17,11.05,9,0.0
2114,13600,18,1135656,83.7,83.7,83.0,83.0,0.7,83.0,5,83.7,5,14.04
2115,23050,13,920595,39.8,40.1,39.7,39.9,0.0,39.7,1,40.0,9,13.85
2201,4642969,1690,88270198,19.2,19.2,18.95,18.95,0.3,18.95,360,19.0,5,0.0
2204,749408,641,31896701,42.6,43.3,42.2,42.85,0.15,42.85,7,42.95,2,38.6
2206,369272,152,7647804,20.7,20.8,20.65,20.7,0.0,20.7,5,20.75,122,6.14
2207,637596,404,297161756,466.0,475.0,464.0,464.0,6.5,464.0,20,466.0,1,24.59
2208,334078,204,8736175,26.2,26.25,26.0,26.2,0.0,26.15,7,26.2,73,0.0
2227,46859,55,11514102,246.5,246.5,245.5,245.5,1.0,245.5,7,246.0,1,12.22
2228,543001,456,68577626,126.5,128.0,125.0,125.0,1.0,125.0,13,125.5,3,17.03
2231,218834,221,55142249,253.0,255.0,250.5,250.5,3.5,250.5,10,251.0,1,27.44
2233,164016,135,11653832,71.5,71.5,70.9,70.9,0.7,70.9,14,71.0,3,11.78
2236,18003,16,417919,23.3,23.3,23.1,23.2,0.4,23.2,4,23.35,1,12.41
2239,42200,39,4077439,96.5,97.3,95.5,97.2,0.2,96.7,1,97.2,3,14.25
2243,40000,19,594950,15.1,15.1,14.65,14.95,0.0,14.85,6,14.95,7,0.0
2301,4541967,2795,220167483,48.55,48.8,48.3,48.3,0.8,48.3,228,48.35,6,12.45
2302,63127,31,495640,7.81,7.91,7.81,7.84,0.01,7.84,5,7.89,3,37.33
2303,38292987,6433,506198878,13.35,13.35,13.15,13.15,0.2,13.15,2217,13.2,249,52.6
2305,98998,45,597078,6.1,6.1,6.02,6.02,0.05,6.02,1,6.03,10,0.0
2308,16298343,8186,2090725024,130.0,130.0,127.0,127.0,4.5,127.0,733,127.5,12,13.17
2312,3376588,606,36202058,10.9,10.9,10.6,10.75,0.2,10.7,131,10.75,25,18.86
2313,38247639,14857,1490279750,39.0,39.65,38.45,38.6,0.35,38.6,2,38.65,48,19.79
2314,783350,443,17963063,23.05,23.15,22.8,22.9,0.25,22.9,37,22.95,2,109.05
2316,6610929,4317,285576652,44.55,45.55,42.25,42.25,3.3,42.25,74,42.3,14,17.98
2317,18869984,7885,1382827132,73.5,73.8,72.9,72.9,1.1,72.9,474,73.0,17,8.13
2321,41541,17,68304,1.63,1.66,1.63,1.66,0.02,1.65,5,1.72,26,0.0
2323,9035926,2858,102396301,11.5,11.6,11.2,11.25,0.25,11.2,626,11.25,11,13.24
2324,11291392,3547,200452011,17.85,17.85,17.7,17.7,0.15,17.7,4098,17.75,86,8.98
2327,21959611,15991,6532397533,295.5,305.0,292.0,301.5,3.0,301.0,84,301.5,12,5.62
2328,2794853,1110,64736919,23.1,23.35,22.9,23.0,0.25,23.0,15,23.05,18,10.5
2329,16442661,5236,268071498,17.35,17.45,15.8,16.0,1.3,16.0,442,16.05,10,27.59
2330,34895456,14567,9890256397,283.5,286.0,282.0,282.0,4.5,282.0,517,282.5,111,23.06
2331,333144,154,4311598,12.95,13.0,12.9,12.95,0.1,12.9,35,12.95,12,0.0
2332,1419462,495,16585725,11.6,11.75,11.55,11.7,0.05,11.7,50,11.75,67,0.0
2337,72016735,22885,2307907420,32.4,32.45,31.8,31.9,0.75,31.9,624,31.95,86,11.31
2338,4282094,2318,138903212,33.2,33.2,32.05,32.55,0.4,32.5,16,32.55,41,72.33
2340,2527669,1548,61760119,24.65,24.8,24.15,24.3,0.3,24.3,13,24.4,3,17.87
2342,152689,115,2929182,19.4,19.4,19.1,19.2,0.2,19.2,2,19.25,20,0.0
2344,42984641,11185,733077342,17.5,17.55,16.9,16.9,0.7,16.9,3908,16.95,23,14.7
2345,8970848,5579,1642880532,179.0,185.0,178.5,185.0,5.0,184.5,2,185.0,126,27.25
2347,3675745,1618,133859690,36.5,36.75,36.2,36.2,0.65,36.2,117,36.3,121,9.92
2348,878013,494,42718967,49.4,49.6,47.85,47.85,0.65,47.85,12,47.9,11,8.93
2349,4451052,1328,37850235,8.62,8.66,8.45,8.45,0.17,8.45,422,8.46,5,0.0
2351,386643,282,23359743,61.5,61.6,60.0,60.1,1.5,60.1,15,60.3,1,14.73
2352,6041837,1922,132832410,21.9,22.1,21.8,22.05,0.15,22.0,18,22.05,274,10.4
2353,4274881,1768,74220719,17.45,17.5,17.3,17.3,0.15,17.3,373,17.35,194,20.35
2354,2984069,1941,189208240,63.8,64.2,63.0,63.0,1.5,63.0,47,63.3,4,9.75
2355,741665,467,22292664,30.25,30.3,30.0,30.0,0.35,30.0,168,30.05,22,14.85
2356,8323531,3091,179857774,21.75,21.8,21.5,21.55,0.3,21.5,541,21.55,43,12.75
2357,695979,616,140199779,202.5,203.0,200.5,200.5,2.0,200.5,79,201.0,13,33.93
2358,43293,37,707725,16.3,16.85,16.25,16.4,0.1,16.35,5,16.4,6,65.6
2359,317005,135,6549403,20.8,20.95,20.55,20.75,0.05,20.65,14,20.75,4,10.7
2360,1742662,1361,260553800,148.5,150.5,147.5,149.0,3.0,148.5,58,149.0,12,33.41
2362,237987,182,7328749,30.95,30.95,30.6,30.6,0.15,30.6,13,30.75,1,18.66
2363,873203,257,7023024,8.07,8.08,8.03,8.03,0.06,8.03,13,8.05,40,0.0
2364,50209,12,135413,2.7,2.7,2.68,2.7,0.0,2.68,13,2.7,9,0.0
2365,163526,69,1321508,8.1,8.11,8.05,8.11,0.02,8.1,1,8.11,8,73.73
2367,67001445,25291,2382882051,35.55,36.35,35.0,35.1,0.05,35.1,183,35.15,49,17.82
2368,4348000,1188,59602748,13.8,13.9,13.6,13.6,0.15,13.6,193,13.65,89,0.0
2369,463021,200,4225841,9.11,9.18,9.09,9.15,0.0,9.15,24,9.16,36,0.0
