證券代號,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
5519,554006,213,8233287,14.9,14.95,14.8,14.85,0.05,14.85,103,14.9,7,4.21
5521,580091,195,4058175,6.92,7.05,6.92,7.0,0.08,7.0,21,7.01,5,0.0
5522,410115,346,14971276,36.75,36.75,36.3,36.45,0.3,36.45,6,36.55,1,14.58
5525,30906,29,706901,22.8,22.9,22.8,22.85,0.05,22.8,11,22.85,5,5.84
5531,1456723,583,17395364,11.8,12.1,11.75,12.0,0.2,11.95,8,12.0,200,0.0
5533,43935,14,693185,15.7,15.8,15.7,15.7,0.0,15.7,14,15.8,4,28.55
5534,803731,492,63759356,80.0,80.4,78.0,78.0,2.0,78.0,37,79.0,1,8.72
5538,4000,4,130650,32.7,32.7,32.65,32.65,0.2,32.1,1,32.65,4,13.78
5607,550694,198,11642292,21.2,21.25,21.05,21.15,0.15,21.1,6,21.15,8,15.55
5608,107312,41,927467,8.65,8.65,8.61,8.65,0.0,8.6,7,8.65,9,0.0
5706,93500,72,3416069,36.4,36.75,36.4,36.75,0.45,36.75,2,36.8,4,10.78
5871,3316907,1784,410560468,124.5,125.0,123.0,123.0,2.0,123.0,277,123.5,26,11.05
5876,5126878,2137,257629017,50.5,50.6,50.1,50.2,0.6,50.2,285,50.3,3,14.02
5880,7568694,3938,153905538,20.35,20.4,20.3,20.3,0.1,20.3,25,20.35,302,15.98
5906,60500,16,802174,13.45,13.45,12.5,12.5,0.15,12.5,2,12.95,4,16.23
5907,112000,74,3343800,29.85,29.95,29.8,29.95,0.15,29.95,16,30.0,22,12.85
6005,1909016,383,17163009,9.0,9.0,8.98,8.99,0.02,8.99,226,9.0,6,20.91
6024,84650,87,3626428,43.0,43.0,42.8,42.8,0.2,42.8,1,42.85,1,13.59
6108,444302,276,11626526,26.35,26.5,26.0,26.5,0.05,26.45,13,26.5,9,7.44
6112,182701,122,6071434,33.3,33.35,33.1,33.2,0.1,33.2,9,33.3,7,10.92
6115,85004,70,3523575,41.35,41.55,41.35,41.45,0.05,41.45,7,41.55,9,13.77
6116,27111654,5213,177479079,6.55,6.64,6.5,6.5,0.09,6.5,457,6.51,13,0.0
6117,1640,4,23843,14.5,14.5,14.5,14.5,0.55,13.9,2,14.35,1,0.0
6120,1139663,531,20051168,17.5,17.7,17.5,17.65,0.15,17.65,4,17.7,83,441.25
6128,73000,54,2270400,31.15,31.15,31.0,31.1,0.0,31.05,2,31.2,4,14.27
6131,637292,42,1524726,2.39,2.4,2.39,2.4,0.05,2.4,99,2.42,50,0.0
6133,13702,7,112786,8.23,8.27,8.23,8.27,0.02,8.23,36,8.27,2,45.94
6136,71200,61,1385608,19.5,19.5,19.4,19.45,0.05,19.45,3,19.5,7,26.64
6139,96000,67,2406300,25.05,25.15,25.0,25.05,0.1,25.05,10,25.15,2,15.56
6141,1156010,533,24780365,21.65,21.7,21.3,21.3,0.35,21.3,28,21.4,2,0.0
6142,202002,47,1657306,8.2,8.28,8.17,8.2,0.1,8.2,2,8.21,28,0.0
6152,483102,108,3310313,7.08,7.08,6.8,6.81,0.15,6.81,3,6.83,4,0.0
6153,13538996,6651,484204637,35.4,36.45,35.0,35.5,0.1,35.5,24,35.6,15,17.07
6155,1043866,639,27935994,26.25,27.1,26.25,27.05,0.55,27.0,12,27.05,3,22.17
6164,112614,69,776186,6.95,6.95,6.86,6.91,0.05,6.87,15,6.93,6,57.58
6165,126909,73,1378616,10.9,11.0,10.8,10.85,0.0,10.85,12,10.95,5,0.0
6166,696849,530,32931538,47.4,47.85,46.7,47.0,1.35,46.8,2,47.0,7,25.68
6168,292510,173,3765400,12.9,12.95,12.8,12.9,0.05,12.85,2,12.9,2,16.33
6172,1095000,242,21476350,19.6,19.7,18.9,19.6,0.0,19.25,5,19.6,10,51.58
6176,4310455,2581,513433368,119.5,120.0,118.5,118.5,2.5,118.5,154,119.0,38,8.65
6177,390755,219,10211752,26.45,26.45,26.0,26.15,0.15,26.1,23,26.15,4,7.56
6183,70047,56,2525164,36.15,36.15,36.0,36.05,0.1,36.05,24,36.15,4,18.97
6184,33000,30,1246150,38.1,38.1,37.5,37.8,0.35,37.8,8,37.85,19,13.75
6189,209196,154,7045161,33.75,33.75,33.6,33.7,0.05,33.7,1,33.75,10,11.23
6191,1840538,508,30812802,16.75,16.85,16.6,16.65,0.1,16.65,11,16.7,44,11.89
6192,135729,118,11041666,82.5,82.5,81.0,81.1,1.3,81.1,7,81.2,1,10.11
6196,495153,353,23523114,48.4,48.4,47.2,47.2,1.2,47.2,5,47.3,5,12.39
6197,96502,67,2846258,29.3,29.55,29.3,29.45,0.05,29.45,15,29.55,28,11.88
6201,72418,38,2529236,35.0,35.0,34.75,34.9,0.0,34.75,13,34.95,4,9.56
6202,363393,296,23574545,65.0,65.1,64.7,64.7,0.8,64.7,27,64.9,2,14.87
6205,37000,19,943100,25.5,25.5,25.45,25.5,0.05,25.45,2,25.55,1,14.01
6206,51099,40,3673137,71.9,72.0,71.7,71.9,0.0,71.8,18,71.9,4,14.07
6209,289185,218,8169798,28.25,28.65,28.05,28.25,0.0,28.25,2,28.3,16,0.0
6213,5226667,3540,780319383,148.0,152.5,145.0,150.0,0.0,149.5,42,150.0,5,22.66
6214,280828,233,20397709,72.5,73.0,72.5,72.5,0.1,72.5,15,72.6,1,19.59
6215,78001,55,1210866,15.6,15.6,15.45,15.45,0.15,15.4,5,15.45,2,37.68
6216,60049,44,1666943,27.8,27.9,27.65,27.65,0.15,27.6,4,27.8,5,14.55
6224,362265,255,24049347,66.0,67.4,65.7,66.7,0.0,66.6,1,66.7,6,19.0
6225,10449,5,28980,2.72,2.83,2.72,2.83,0.03,2.69,3,2.83,1,0.0
6226,121435,38,922986,7.74,7.74,7.57,7.6,0.05,7.57,21,7.6,26,190.0
6230,1704325,1359,415335650,246.0,250.5,240.5,241.5,4.5,241.5,6,242.0,2,27.82
6235,104022,46,1388643,13.5,13.5,13.3,13.35,0.15,13.35,14,13.4,9,0.0
6239,5323873,3543,470815500,87.9,89.4,87.3,87.3,0.7,87.3,367,87.5,14,12.51
6243,363202,200,3952307,11.15,11.2,10.65,10.75,0.45,10.75,14,10.85,2,0.0
6251,11369210,3525,155902512,13.65,14.0,13.4,14.0,0.65,13.95,57,14.0,1143,350.0
6257,3503757,1756,117183155,33.7,33.8,33.25,33.4,0.65,33.4,1,33.45,22,12.51
6269,2846605,2019,261847160,92.1,92.6,91.8,91.8,0.8,91.8,33,91.9,60,11.03
6271,3709724,2321,501980292,136.5,138.0,133.5,134.0,3.5,134.0,68,134.5,4,23.02
6277,100030,85,8513556,85.0,85.4,85.0,85.1,0.4,85.0,4,85.2,2,6.92
6278,5635191,3883,406246564,71.6,73.3,70.3,72.1,0.1,72.1,45,72.3,1,13.21
6281,35272,25,2346932,66.6,66.8,66.3,66.4,0.1,66.3,6,66.5,12,17.9
6282,3964285,1762,87514398,21.8,22.2,21.8,22.0,0.0,22.0,221,22.05,32,17.19
6283,461006,339,14036179,30.95,31.05,30.1,30.35,0.85,30.35,10,30.4,5,104.66
6285,2225280,1466,179395880,80.4,81.3,79.8,81.0,0.4,81.0,413,81.1,4,17.12
6288,1214700,592,25642760,21.1,21.55,20.8,20.8,0.2,20.8,44,20.85,1,20.59
6289,571999,48,358577,0.64,0.64,0.59,0.59,0.0,0.58,17,0.59,2,0.0
6405,12000,9,179350,14.95,14.95,14.9,14.95,0.1,14.8,5,14.95,1,0.0
6409,304109,87,197247305,640.0,655.0,634.0,638.0,0.0,638.0,5,641.0,1,25.01
6412,584050,438,32243290,55.7,55.8,54.8,55.5,0.2,55.2,17,55.5,15,16.82
6414,324757,293,68128470,210.5,212.0,208.0,210.0,0.0,210.0,8,210.5,1,17.36
6415,741262,742,574688670,760.0,788.0,760.0,785.0,30.0,781.0,1,785.0,4,35.68
6416,100000,85,8529200,85.0,85.9,84.6,84.6,0.4,84.6,3,85.0,1,17.62
6431,1200,2,31780,26.5,26.5,26.5,26.5,0.6,25.75,2,26.5,1,0.0
6442,55100,31,2112290,38.45,38.5,38.1,38.5,0.3,38.15,4,38.5,4,17.42
6443,811852,269,6008925,7.43,7.44,7.38,7.4,0.04,7.4,10,7.41,20,0.0
6449,1123460,783,43588758,38.85,39.5,38.25,38.75,0.25,38.65,4,38.75,5,47.84
6451,8771290,6571,1266149920,141.5,148.0,138.0,148.0,6.0,147.5,1,148.0,67,30.71
6452,970828,719,210200606,214.0,219.5,213.0,214.5,1.0,214.5,2,215.5,2,14.21
6456,2014861,1278,214897988,106.5,107.5,105.5,107.0,0.5,106.5,41,107.0,6,8.28
6464,19500,11,2103500,107.5,108.0,107.5,108.0,1.5,107.0,2,108.0,13,20.81
6477,124436,45,2686307,21.6,21.65,21.5,21.5,0.15,21.5,20,21.55,4,8.05
6491,834110,694,141487700,172.0,172.0,168.0,168.5,4.5,168.0,28,168.5,13,19.39
6504,78200,77,10871800,140.0,140.5,138.0,138.0,0.5,138.0,15,139.0,1,19.03
6505,3654551,2630,353871465,96.7,97.5,96.1,96.1,1.3,96.1,105,96.3,1,27.07
6525,384360,324,26690318,70.0,70.5,69.0,69.5,0.5,69.5,2,69.6,7,10.68
6531,76653,60,3512757,46.1,46.1,45.7,45.7,0.8,45.7,22,45.8,1,0.0
6533,677181,561,79451129,119.5,119.5,116.5,118.5,1.5,118.5,5,119.0,20,144.51
6541,397146,248,24773140,63.6,63.6,61.9,62.4,1.6,62.3,2,62.6,1,0.0
6552,2180232,1553,194241456,89.3,89.9,88.2,89.1,0.7,89.1,1,89.2,4,19.45
6558,2587753,1807,173616221,65.8,68.2,65.5,67.1,1.0,67.1,50,67.2,7,28.55
6573,39300,27,898937,23.3,23.3,22.75,22.75,0.25,22.7,5,23.0,1,0.0
6579,280390,223,19959583,73.0,73.0,70.0,71.0,2.8,71.0,1,71.5,2,24.23
6581,65200,59,5803480,89.5,89.5,88.8,89.0,0.6,88.7,1,89.0,1,14.96
6582,10000,6,521700,52.1,52.3,52.1,52.3,0.0,52.3,1,52.5,1,12.11
6591,203085,175,9201060,45.05,45.65,45.0,45.6,0.55,45.55,2,45.65,23,39.31
6605,86030,74,5384890,62.7,62.7,62.5,62.5,0.2,62.5,31,62.8,1,11.04
6625,10100,10,489594,48.5,48.5,48.45,48.45,0.0,48.45,10,48.5,2,23.63
6641,59144,55,4109908,69.5,69.9,69.0,69.0,1.3,69.0,6,69.5,13,10.78
6655,32000,30,1287450,40.25,40.5,40.15,40.5,0.2,40.15,1,40.5,4,13.64
6666,411610,396,78506570,190.0,193.5,187.5,188.0,0.5,188.0,1,189.5,5,18.78
6668,1934650,1105,136946379,71.4,72.3,68.9,69.1,1.4,69.1,15,69.2,1,57.58
6669,2137196,2011,1030323168,478.5,490.5,472.0,485.0,4.0,485.0,22,485.5,4,15.0
6670,386400,339,70298099,181.0,184.0,180.5,180.5,1.0,180.5,2,181.0,3,12.87
6671,10000,8,391000,39.6,39.6,39.0,39.1,0.7,39.1,1,39.15,1,13.3
6672,380849,318,35323936,93.3,93.5,92.1,92.2,1.4,92.2,9,92.5,1,15.42
6674,5500,5,159150,28.9,29.0,28.9,29.0,0.0,28.9,2,28.95,2,20.57
8011,156075,86,2427575,15.65,15.65,15.5,15.5,0.2,15.5,31,15.6,8,0.0
8016,3195222,2142,558889959,176.0,178.5,173.0,174.0,1.0,174.0,3,174.5,1,20.3
8021,91099,76,1786988,19.7,19.7,19.55,19.55,0.2,19.55,19,19.65,2,11.85
8028,3263500,2301,219166098,67.4,68.0,66.7,67.6,0.5,67.6,12,67.7,8,29.39
8033,120750,80,1299424,10.9,10.9,10.65,10.75,0.05,10.7,8,10.75,9,0.0
8039,1664590,1116,68219184,40.6,41.6,40.25,41.45,0.25,41.35,6,41.45,3,12.52
8046,7654199,4046,376100708,48.8,49.7,48.65,49.0,0.0,49.0,38,49.05,9,0.0
8070,56280,56,9054300,160.5,161.5,160.0,161.0,0.0,160.0,14,161.0,4,9.44
8072,985819,617,22211285,22.65,23.25,22.2,22.25,0.05,22.25,2,22.3,18,0.0
8081,1743151,1317,213427448,123.0,124.0,121.0,121.0,0.5,121.0,79,121.5,1,15.94
8101,249269,64,642671,2.56,2.6,2.56,2.6,0.0,2.57,4,2.6,34,0.0
8103,131521,50,3344208,25.35,25.6,25.35,25.55,0.2,25.35,22,25.55,2,10.43
8104,189340,153,9882116,52.6,52.7,51.8,52.0,1.0,52.0,1,52.2,1,17.22
8105,1588099,671,22498595,14.45,14.45,14.1,14.1,0.2,14.1,31,14.15,16,14.24
8110,530192,291,4883052,9.25,9.26,9.17,9.19,0.08,9.18,3,9.19,3,0.0
8112,1810142,1088,52778749,29.5,29.5,29.05,29.05,0.55,29.05,28,29.1,21,8.8
8114,221029,171,23636646,108.0,108.5,106.0,106.5,2.0,106.0,33,106.5,2,12.75
8131,549500,338,18278423,33.6,33.6,33.0,33.05,0.55,33.05,4,33.1,1,11.28
8150,4751739,2177,152828386,32.5,32.5,32.0,32.3,0.4,32.25,1,32.3,35,9.7
8163,1440847,763,56961613,39.9,40.2,39.1,39.1,1.0,39.1,17,39.55,2,7.74
8201,119561,44,1443432,12.15,12.2,12.0,12.1,0.1,12.05,7,12.1,1,0.0
8210,410511,322,30365314,73.7,74.4,73.0,74.0,0.6,73.9,12,74.0,2,10.57
8213,1866186,719,65563614,35.35,35.35,35.0,35.25,0.2,35.2,24,35.25,13,7.31
8215,897014,468,17651166,20.0,20.0,19.55,19.65,0.4,19.65,4,19.7,25,18.03
8222,80600,32,1512110,18.8,18.8,18.7,18.8,0.0,18.75,14,18.85,1,25.41
8249,51313,34,1108609,21.65,21.65,21.6,21.6,0.15,21.6,5,21.75,15,10.49
8261,177705,145,4915354,27.55,27.85,27.55,27.6,0.25,27.55,11,27.6,2,18.65
8271,79312,81,2491407,31.55,31.55,31.3,31.45,0.05,31.4,10,31.45,1,10.45
8341,143069,129,39034296,273.5,274.0,271.5,271.5,2.0,271.5,19,273.5,9,33.19
8367,81000,55,1892500,23.95,23.95,22.85,23.65,0.4,23.5,10,23.65,13,14.08
8374,112211,62,2389665,21.4,21.4,21.15,21.35,0.0,21.35,2,21.4,13,88.96
8404,109452,87,4653574,42.55,42.8,42.35,42.35,0.55,42.35,17,42.6,2,38.15
8411,156798,64,2517737,16.25,16.35,15.9,15.9,0.65,15.9,4,16.0,3,0.0
8422,128614,120,19644742,153.5,153.5,152.0,153.0,0.5,153.0,1,153.5,14,14.13
8427,3000,2,116050,38.65,38.7,38.65,38.7,0.4,39.4,1,39.5,2,35.83
8429,102111,90,1351466,13.2,13.25,13.15,13.25,0.05,13.2,15,13.25,4,8.13
8442,7000,3,397700,56.8,56.9,56.8,56.8,0.1,56.2,1,56.7,2,13.59
8443,14816,21,164187,11.25,11.25,11.0,11.05,0.05,11.05,2,11.1,1,0.0
8454,64163,64,16330228,256.0,256.0,253.0,253.0,4.0,253.0,4,254.0,1,24.83
8462,194007,178,45216640,236.0,236.0,231.0,234.0,0.5,233.0,2,234.0,1,28.54
8463,2065633,621,67466530,32.0,32.75,31.95,32.75,2.95,32.75,5110,,0,51.98
8464,490489,459,129478382,266.0,267.0,262.5,262.5,5.5,262.5,6,263.0,3,19.27
8466,22005,19,1604964,73.1,73.1,72.8,72.9,0.4,72.8,5,73.2,2,11.15
8467,15050,16,854390,56.4,57.0,56.4,56.9,0.7,56.7,2,57.0,5,19.96
8473,112831,110,6426867,57.0,57.1,56.8,57.0,0.0,56.9,3,57.0,64,23.65
8478,142185,124,6979190,47.5,49.85,47.5,49.65,1.8,49.6,1,49.65,3,17.24
8480,73180,46,9410630,128.5,129.0,128.0,129.0,1.5,128.0,15,129.0,2,17.22
8481,4000,4,233200,58.2,58.5,58.2,58.2,0.0,58.2,2,58.8,1,17.22
8482,31000,15,3986000,130.0,130.0,128.0,128.5,1.5,127.5,12,128.5,1,13.57
8488,12000,10,201250,16.75,17.05,16.65,16.9,0.0,16.7,6,16.95,5,0.0
8497,16002,17,766596,48.0,48.25,46.75,48.1,0.8,47.8,1,48.1,1,10.74
8499,629396,532,75913416,122.0,123.0,119.0,120.0,6.0,120.0,13,120.5,4,13.51
8926,1049308,650,30582391,29.3,29.4,29.0,29.0,0.3,29.0,266,29.05,2,18.47
8940,31015,9,388790,12.5,12.6,12.5,12.55,0.0,12.55,3,12.6,7,0.0
8996,206239,154,8230149,40.5,40.5,39.7,39.8,1.0,39.8,2,40.0,2,19.8
9103,215021,34,236753,1.11,1.12,1.09,1.11,0.0,1.1,134,1.11,5,0.0
910322,6000,5,126250,21.0,21.1,20.95,21.0,0.15,21.0,9,,0,0.0
910482,16748,5,4479,0.26,0.27,0.26,0.27,0.01,0.26,102,0.27,50,0.0
9105,878781,242,2209631,2.52,2.53,2.5,2.5,0.05,2.5,46,2.51,82,0.0
910861,1,1,8,,,,,0.0,8.24,5,8.32,1,0.0
9110,22000,6,38680,1.75,1.77,1.75,1.77,0.0,1.74,2,1.76,4,0.0
911608,439,1,390,,,,,0.0,0.8,2,0.85,2,0.0
911616,1170000,78,1006200,0.86,0.86,0.86,0.86,0.07,0.86,1253,,0,0.0
911622,0,0,0,,,,,0.0,5.84,4,6.3,1,0.0
911868,61201,14,62355,1.02,1.05,1.01,1.03,0.02,1.02,6,1.03,1,0.0
912000,2204,3,3989,1.82,1.82,1.8,1.8,0.02,1.8,10,1.82,3,0.0
912398,30108,10,103624,3.45,3.45,3.44,3.44,0.01,3.44,10,3.55,5,0.0
9136,38000,14,270090,7.11,7.19,7.09,7.11,0.0,7.07,1,7.11,3,0.0
9157,2818469,93,2048268,0.72,0.73,0.72,0.73,0.01,0.73,304,0.74,1560,0.0
9188,168000,29,539790,3.2,3.23,3.2,3.23,0.05,3.22,1,3.27,1,0.0
9802,2107161,1602,199216673,94.9,96.3,91.9,95.5,0.6,95.3,10,95.5,21,17.08
9902,65354,35,612938,9.39,9.41,9.32,9.41,0.0,9.41,36,9.46,5,26.89
9904,10272704,3827,405919348,39.0,39.7,38.95,39.7,0.7,39.65,32,39.7,321,9.15
9905,155000,96,3644000,23.6,23.6,23.5,23.5,0.1,23.5,21,23.55,5,16.21
9906,151286,109,2168537,14.8,14.8,14.0,14.2,0.6,14.15,1,14.25,10,0.0
9907,464330,145,5525827,11.9,11.95,11.85,11.85,0.1,11.85,100,11.9,12,24.69
9908,74000,66,2230200,30.15,30.25,30.1,30.15,0.05,30.15,3,30.2,1,19.84
9910,1643134,978,360894139,220.5,224.0,217.5,217.5,5.5,217.5,2,218.0,2,23.44
9911,206151,201,9275398,44.8,45.15,44.75,45.1,0.3,45.05,4,45.1,31,12.36
9912,21201,16,189788,8.9,9.0,8.9,8.9,0.1,8.9,2,9.0,1,0.0
9914,913189,649,149700898,166.5,167.0,162.5,162.5,4.5,162.5,36,163.5,2,22.02
9917,215432,217,18656733,86.9,86.9,86.4,86.4,0.5,86.4,10,86.7,2,18.04
9918,75,3,2594,,,,,0.0,34.4,2,34.7,4,26.62
9919,72001,22,745810,10.35,10.4,10.35,10.4,0.05,10.35,25,10.4,19,0.0
9921,919724,537,198843972,218.0,218.0,214.5,214.5,2.5,214.5,5,215.5,5,22.92
9924,80100,65,3526510,44.2,44.2,43.95,44.1,0.1,44.0,2,44.1,6,9.59
9925,51320,35,1916899,37.35,37.4,37.35,37.35,0.0,37.35,6,37.4,36,17.79
9926,1032,3,42199,40.9,40.9,40.9,40.9,0.0,40.9,6,41.45,2,19.95
9927,213780,96,6634507,31.2,31.2,30.95,31.15,0.0,31.05,1,31.2,21,22.57
9928,12125,15,62215,4.94,5.3,4.94,5.3,0.47,4.8,1,5.11,2,0.0
9929,19584,17,267150,13.6,13.9,13.5,13.8,0.05,13.7,2,13.9,8,0.0
9930,57000,43,2922900,51.1,51.5,51.1,51.1,0.1,51.1,3,51.5,12,14.12
9931,11000,10,389350,35.15,35.5,35.15,35.45,0.45,35.05,4,35.55,1,20.03
9933,657955,574,27426165,41.7,41.75,41.55,41.55,0.1,41.55,26,41.7,7,19.88
9934,185351,97,3041605,16.45,16.45,16.35,16.4,0.05,16.4,1,16.45,48,8.59
9935,8324758,4332,302703564,35.0,37.5,34.65,37.25,2.3,37.25,5,37.3,16,23.88
9937,9010,6,369411,41.0,41.0,41.0,41.0,0.05,41.0,5,41.15,8,17.15
9938,1106827,747,88129080,81.0,81.0,78.8,78.8,2.2,78.8,5,79.0,2,15.92
9939,617261,500,33063105,54.0,54.5,53.3,53.3,0.7,53.3,32,53.5,2,14.33
9940,251468,150,8018230,31.65,32.0,31.65,31.7,0.15,31.7,23,31.9,1,12.63
9941,451686,455,49131107,109.5,109.5,108.5,109.0,1.0,108.5,90,109.0,15,14.4
9941A,9000,4,486800,54.1,54.1,54.0,54.1,0.0,54.0,9,54.1,18,0.0
9942,28050,27,1965850,70.0,70.3,70.0,70.1,0.3,70.0,9,70.2,2,12.79
9943,173500,144,11642649,67.5,67.5,66.9,67.0,0.5,67.0,3,67.1,1,11.15
9944,27100,20,463055,17.2,17.2,17.0,17.1,0.1,16.95,2,17.1,1,0.0
9945,1460867,832,63455222,43.4,43.8,43.25,43.35,0.25,43.3,4,43.35,7,4.51
9946,388555,185,8682919,22.3,22.4,22.25,22.35,0.0,22.3,52,22.35,4,5.28
9955,2175392,1030,43870911,20.3,20.45,19.9,19.95,0.1,19.95,72,20.0,15,0.0
9958,5147728,2955,396510867,76.6,77.6,76.2,77.4,1.2,77.3,8,77.4,2,483.75
